

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 22:34:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F886 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0009                     	;# 
    52  000A                     	;# 
    53  000B                     	;# 
    54  000C                     	;# 
    55  000D                     	;# 
    56  000E                     	;# 
    57  000E                     	;# 
    58  000F                     	;# 
    59  0010                     	;# 
    60  0011                     	;# 
    61  0012                     	;# 
    62  0013                     	;# 
    63  0014                     	;# 
    64  0015                     	;# 
    65  0015                     	;# 
    66  0016                     	;# 
    67  0017                     	;# 
    68  0018                     	;# 
    69  0019                     	;# 
    70  001A                     	;# 
    71  001B                     	;# 
    72  001B                     	;# 
    73  001C                     	;# 
    74  001D                     	;# 
    75  001E                     	;# 
    76  001F                     	;# 
    77  0081                     	;# 
    78  0085                     	;# 
    79  0086                     	;# 
    80  0087                     	;# 
    81  0089                     	;# 
    82  008C                     	;# 
    83  008D                     	;# 
    84  008E                     	;# 
    85  008F                     	;# 
    86  0090                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0093                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0095                     	;# 
    94  0096                     	;# 
    95  0097                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009A                     	;# 
    99  009B                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  0105                     	;# 
   105  0107                     	;# 
   106  0108                     	;# 
   107  0109                     	;# 
   108  010C                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  0185                     	;# 
   114  0187                     	;# 
   115  0188                     	;# 
   116  0189                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0009                     	;# 
   128  000A                     	;# 
   129  000B                     	;# 
   130  000C                     	;# 
   131  000D                     	;# 
   132  000E                     	;# 
   133  000E                     	;# 
   134  000F                     	;# 
   135  0010                     	;# 
   136  0011                     	;# 
   137  0012                     	;# 
   138  0013                     	;# 
   139  0014                     	;# 
   140  0015                     	;# 
   141  0015                     	;# 
   142  0016                     	;# 
   143  0017                     	;# 
   144  0018                     	;# 
   145  0019                     	;# 
   146  001A                     	;# 
   147  001B                     	;# 
   148  001B                     	;# 
   149  001C                     	;# 
   150  001D                     	;# 
   151  001E                     	;# 
   152  001F                     	;# 
   153  0081                     	;# 
   154  0085                     	;# 
   155  0086                     	;# 
   156  0087                     	;# 
   157  0089                     	;# 
   158  008C                     	;# 
   159  008D                     	;# 
   160  008E                     	;# 
   161  008F                     	;# 
   162  0090                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0093                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0095                     	;# 
   170  0096                     	;# 
   171  0097                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009A                     	;# 
   175  009B                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  0105                     	;# 
   181  0107                     	;# 
   182  0108                     	;# 
   183  0109                     	;# 
   184  010C                     	;# 
   185  010C                     	;# 
   186  010D                     	;# 
   187  010E                     	;# 
   188  010F                     	;# 
   189  0185                     	;# 
   190  0187                     	;# 
   191  0188                     	;# 
   192  0189                     	;# 
   193  018C                     	;# 
   194  018D                     	;# 
   195  0006                     _PORTBbits	set	6
   196  0034                     _RB4	set	52
   197  0031                     _RB1	set	49
   198  0030                     _RB0	set	48
   199  0086                     _TRISBbits	set	134
   200                           
   201                           ; #config settings
   202  0000                     
   203                           	psect	cinit
   204  07FC                     start_initialization:	
   205  07FC                     __initialization:	
   206  07FC                     end_of_initialization:	
   207                           ;End of C runtime variable initialization code
   208                           
   209  07FC                     __end_of__initialization:	
   210  07FC  0183               	clrf	3
   211  07FD  120A  118A  2FBC   	ljmp	_main	;jump to C main() function
   212                           
   213                           	psect	cstackCOMMON
   214  0070                     __pcstackCOMMON:	
   215  0070                     ?_main:	
   216  0070                     ??_main:	
   217                           ; 1 bytes @ 0x0
   218                           
   219                           
   220                           ; 1 bytes @ 0x0
   221  0070                     	ds	3
   222  0073                     main@auxiliar:	
   223                           
   224                           ; 2 bytes @ 0x3
   225  0073                     	ds	2
   226                           
   227                           	psect	maintext
   228  07BC                     __pmaintext:	
   229 ;;
   230 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   231 ;;
   232 ;; *************** function _main *****************
   233 ;; Defined at:
   234 ;;		line 24 in file "main.c"
   235 ;; Parameters:    Size  Location     Type
   236 ;;		None
   237 ;; Auto vars:     Size  Location     Type
   238 ;;  auxiliar        2    3[COMMON] int 
   239 ;; Return value:  Size  Location     Type
   240 ;;                  1    wreg      void 
   241 ;; Registers used:
   242 ;;		wreg, status,0
   243 ;; Tracked objects:
   244 ;;		On entry : B00/0
   245 ;;		On exit  : 0/0
   246 ;;		Unchanged: 0/0
   247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   248 ;;      Params:         0       0       0       0       0
   249 ;;      Locals:         2       0       0       0       0
   250 ;;      Temps:          3       0       0       0       0
   251 ;;      Totals:         5       0       0       0       0
   252 ;;Total ram usage:        5 bytes
   253 ;; This function calls:
   254 ;;		Nothing
   255 ;; This function is called by:
   256 ;;		Startup code after reset
   257 ;; This function uses a non-reentrant model
   258 ;;
   259                           
   260                           
   261                           ;psect for function _main
   262  07BC                     _main:	
   263  07BC                     l612:	
   264                           ;incstack = 0
   265                           ; Regs used in _main: [wreg+status,0]
   266                           
   267                           
   268                           ;main.c: 26:     TRISBbits.TRISB0 = 0;
   269  07BC  1683               	bsf	3,5	;RP0=1, select bank1
   270  07BD  1303               	bcf	3,6	;RP1=0, select bank1
   271  07BE  1006               	bcf	6,0	;volatile
   272                           
   273                           ;main.c: 27:     TRISBbits.TRISB1 = 1;
   274  07BF  1486               	bsf	6,1	;volatile
   275                           
   276                           ;main.c: 28:     TRISBbits.TRISB4 = 0;
   277  07C0  1206               	bcf	6,4	;volatile
   278  07C1                     l17:	
   279                           ;main.c: 29:     int auxiliar;;main.c: 31:     while(1){
   280                           
   281                           
   282                           ;main.c: 33:         PORTBbits.RB0 = 1;
   283  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   284  07C2  1406               	bsf	6,0	;volatile
   285  07C3                     l614:	
   286                           
   287                           ;main.c: 34:         _delay((unsigned long)((500)*(8000000/4000.0)));
   288  07C3  3006               	movlw	6
   289  07C4  00F2               	movwf	??_main+2
   290  07C5  3013               	movlw	19
   291  07C6  00F1               	movwf	??_main+1
   292  07C7  30AD               	movlw	173
   293  07C8  00F0               	movwf	??_main
   294  07C9                     u37:	
   295  07C9  0BF0               	decfsz	??_main,f
   296  07CA  2FC9               	goto	u37
   297  07CB  0BF1               	decfsz	??_main+1,f
   298  07CC  2FC9               	goto	u37
   299  07CD  0BF2               	decfsz	??_main+2,f
   300  07CE  2FC9               	goto	u37
   301  07CF  2FD0               	nop2
   302  07D0                     l616:	
   303                           
   304                           ;main.c: 35:         RB0 = 0;
   305  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   306  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   307  07D2  1006               	bcf	6,0	;volatile
   308                           
   309                           ;main.c: 36:         _delay((unsigned long)((500)*(8000000/4000.0)));
   310  07D3  3006               	movlw	6
   311  07D4  00F2               	movwf	??_main+2
   312  07D5  3013               	movlw	19
   313  07D6  00F1               	movwf	??_main+1
   314  07D7  30AD               	movlw	173
   315  07D8  00F0               	movwf	??_main
   316  07D9                     u47:	
   317  07D9  0BF0               	decfsz	??_main,f
   318  07DA  2FD9               	goto	u47
   319  07DB  0BF1               	decfsz	??_main+1,f
   320  07DC  2FD9               	goto	u47
   321  07DD  0BF2               	decfsz	??_main+2,f
   322  07DE  2FD9               	goto	u47
   323  07DF  2FE0               	nop2
   324  07E0                     l618:	
   325                           
   326                           ;main.c: 37:         auxiliar = RB1;
   327  07E0  1003               	clrc
   328  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   329  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   330  07E3  1886               	btfsc	6,1	;volatile
   331  07E4  1403               	setc
